CACHE:                   FALSE
CUT_OFF_RATIO:           .2
CODON_SIZE:              100000
CROSSOVER:               variable_onepoint
CROSSOVER_PROBABILITY:   0.55
DEBUG:                   False
GENERATIONS:             100
MAX_GENOME_LENGTH:       500
GRAMMAR_FILE:            l_sys.bnf
INITIALISATION:          PI_grow
INVALID_SELECTION:       False
MAX_INIT_TREE_DEPTH:     10
MAX_TREE_DEPTH:          20
MUTATION:                int_flip_per_codon
NUMBER_OF_CLUSTERS:      5
POPULATION_SIZE:         500
FITNESS_FUNCTION:        l_systems
PRINT_PHENOTYPE_FITNESS: False
REPLACEMENT:             generational
SELECTION:               clustering
TOURNAMENT_SIZE:         2
